# Web Framework and Server
fastapi>=0.110.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.30.0
pydantic>=2.5.0,<3.0.0
python-multipart>=0.0.6,<1.0.0

# Templates and Static Files
jinja2>=3.1.2,<4.0.0
aiofiles>=23.2.1,<24.0.0

# HTTP Client
httpx>=0.25.2,<1.0.0

# Database
motor>=3.3.0,<4.0.0
pymongo>=4.6.0,<5.0.0

# Vault Integration
hvac>=1.2.0,<2.0.0

# Authentication and Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Configuration
python-dotenv>=1.0.0,<2.0.0

# Caching
redis>=5.0.1,<6.0.0

# Development and Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0

# Additional dependencies for production
gunicorn>=21.0.0,<22.0.0
psutil>=5.9.0,<6.0.0

# Security packages
cryptography>=41.0.0,<42.0.0
certifi>=2023.0.0
urllib3>=2.0.0,<3.0.0
